debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/training/0bb8deee.json' -> 'kaggle/combined/arc-agi/training2/0bb8deee.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0becf7df.json' -> 'kaggle/combined/arc-agi/training2/0becf7df.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0c786b71.json' -> 'kaggle/combined/arc-agi/training2/0c786b71.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0c9aba6e.json' -> 'kaggle/combined/arc-agi/training2/0c9aba6e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0ca9ddb6.json' -> 'kaggle/combined/arc-agi/training2/0ca9ddb6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0d3d703e.json' -> 'kaggle/combined/arc-agi/training2/0d3d703e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0d87d2a6.json' -> 'kaggle/combined/arc-agi/training2/0d87d2a6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0e206a2e.json' -> 'kaggle/combined/arc-agi/training2/0e206a2e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0e671a1a.json' -> 'kaggle/combined/arc-agi/training2/0e671a1a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0f63c0b9.json' -> 'kaggle/combined/arc-agi/training2/0f63c0b9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/103eff5b.json' -> 'kaggle/combined/arc-agi/training2/103eff5b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/10fcaaa3.json' -> 'kaggle/combined/arc-agi/training2/10fcaaa3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/11852cab.json' -> 'kaggle/combined/arc-agi/training2/11852cab.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1190bc91.json' -> 'kaggle/combined/arc-agi/training2/1190bc91.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1190e5a7.json' -> 'kaggle/combined/arc-agi/training2/1190e5a7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/11dc524f.json' -> 'kaggle/combined/arc-agi/training2/11dc524f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/11e1fe23.json' -> 'kaggle/combined/arc-agi/training2/11e1fe23.json'
'/tmp/tmp.gamZEJY7Jk/data/training/12422b43.json' -> 'kaggle/combined/arc-agi/training2/12422b43.json'
'/tmp/tmp.gamZEJY7Jk/data/training/12997ef3.json' -> 'kaggle/combined/arc-agi/training2/12997ef3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/12eac192.json' -> 'kaggle/combined/arc-agi/training2/12eac192.json'
'/tmp/tmp.gamZEJY7Jk/data/training/13713586.json' -> 'kaggle/combined/arc-agi/training2/13713586.json'
'/tmp/tmp.gamZEJY7Jk/data/training/137eaa0f.json' -> 'kaggle/combined/arc-agi/training2/137eaa0f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/137f0df0.json' -> 'kaggle/combined/arc-agi/training2/137f0df0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/13f06aa5.json' -> 'kaggle/combined/arc-agi/training2/13f06aa5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/140c817e.json' -> 'kaggle/combined/arc-agi/training2/140c817e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/14754a24.json' -> 'kaggle/combined/arc-agi/training2/14754a24.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1478ab18.json' -> 'kaggle/combined/arc-agi/training2/1478ab18.json'
'/tmp/tmp.gamZEJY7Jk/data/training/14b8e18c.json' -> 'kaggle/combined/arc-agi/training2/14b8e18c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/150deff5.json' -> 'kaggle/combined/arc-agi/training2/150deff5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/15113be4.json' -> 'kaggle/combined/arc-agi/training2/15113be4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/15660dd6.json' -> 'kaggle/combined/arc-agi/training2/15660dd6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/15663ba9.json' -> 'kaggle/combined/arc-agi/training2/15663ba9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/15696249.json' -> 'kaggle/combined/arc-agi/training2/15696249.json'
'/tmp/tmp.gamZEJY7Jk/data/training/17829a00.json' -> 'kaggle/combined/arc-agi/training2/17829a00.json'
'/tmp/tmp.gamZEJY7Jk/data/training/178fcbfb.json' -> 'kaggle/combined/arc-agi/training2/178fcbfb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/17b80ad2.json' -> 'kaggle/combined/arc-agi/training2/17b80ad2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/17b866bd.json' -> 'kaggle/combined/arc-agi/training2/17b866bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/17cae0c1.json' -> 'kaggle/combined/arc-agi/training2/17cae0c1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/18286ef8.json' -> 'kaggle/combined/arc-agi/training2/18286ef8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/182e5d0f.json' -> 'kaggle/combined/arc-agi/training2/182e5d0f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/18419cfa.json' -> 'kaggle/combined/arc-agi/training2/18419cfa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/18447a8d.json' -> 'kaggle/combined/arc-agi/training2/18447a8d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/184a9768.json' -> 'kaggle/combined/arc-agi/training2/184a9768.json'
'/tmp/tmp.gamZEJY7Jk/data/training/195ba7dc.json' -> 'kaggle/combined/arc-agi/training2/195ba7dc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1990f7a8.json' -> 'kaggle/combined/arc-agi/training2/1990f7a8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/19bb5feb.json' -> 'kaggle/combined/arc-agi/training2/19bb5feb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1a07d186.json' -> 'kaggle/combined/arc-agi/training2/1a07d186.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1a244afd.json' -> 'kaggle/combined/arc-agi/training2/1a244afd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1a2e2828.json' -> 'kaggle/combined/arc-agi/training2/1a2e2828.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1a6449f1.json' -> 'kaggle/combined/arc-agi/training2/1a6449f1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1acc24af.json' -> 'kaggle/combined/arc-agi/training2/1acc24af.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1b2d62fb.json' -> 'kaggle/combined/arc-agi/training2/1b2d62fb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1b59e163.json' -> 'kaggle/combined/arc-agi/training2/1b59e163.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1b60fb0c.json' -> 'kaggle/combined/arc-agi/training2/1b60fb0c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1b8318e3.json' -> 'kaggle/combined/arc-agi/training2/1b8318e3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1be83260.json' -> 'kaggle/combined/arc-agi/training2/1be83260.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1bfc4729.json' -> 'kaggle/combined/arc-agi/training2/1bfc4729.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1c02dbbe.json' -> 'kaggle/combined/arc-agi/training2/1c02dbbe.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1c0d0a4b.json' -> 'kaggle/combined/arc-agi/training2/1c0d0a4b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1c56ad9f.json' -> 'kaggle/combined/arc-agi/training2/1c56ad9f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1c786137.json' -> 'kaggle/combined/arc-agi/training2/1c786137.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1caeab9d.json' -> 'kaggle/combined/arc-agi/training2/1caeab9d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1cf80156.json' -> 'kaggle/combined/arc-agi/training2/1cf80156.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1d0a4b61.json' -> 'kaggle/combined/arc-agi/training2/1d0a4b61.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1d398264.json' -> 'kaggle/combined/arc-agi/training2/1d398264.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1d61978c.json' -> 'kaggle/combined/arc-agi/training2/1d61978c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1da012fc.json' -> 'kaggle/combined/arc-agi/training2/1da012fc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1e0a9b12.json' -> 'kaggle/combined/arc-agi/training2/1e0a9b12.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1e32b0e9.json' -> 'kaggle/combined/arc-agi/training2/1e32b0e9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1e5d6875.json' -> 'kaggle/combined/arc-agi/training2/1e5d6875.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1e81d6f9.json' -> 'kaggle/combined/arc-agi/training2/1e81d6f9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1efba499.json' -> 'kaggle/combined/arc-agi/training2/1efba499.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1f0c79e5.json' -> 'kaggle/combined/arc-agi/training2/1f0c79e5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1f642eb9.json' -> 'kaggle/combined/arc-agi/training2/1f642eb9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1f85a75f.json' -> 'kaggle/combined/arc-agi/training2/1f85a75f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1f876c06.json' -> 'kaggle/combined/arc-agi/training2/1f876c06.json'
'/tmp/tmp.gamZEJY7Jk/data/training/1fad071e.json' -> 'kaggle/combined/arc-agi/training2/1fad071e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2013d3e2.json' -> 'kaggle/combined/arc-agi/training2/2013d3e2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2037f2c7.json' -> 'kaggle/combined/arc-agi/training2/2037f2c7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2072aba6.json' -> 'kaggle/combined/arc-agi/training2/2072aba6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/20818e16.json' -> 'kaggle/combined/arc-agi/training2/20818e16.json'
'/tmp/tmp.gamZEJY7Jk/data/training/20981f0e.json' -> 'kaggle/combined/arc-agi/training2/20981f0e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/20fb2937.json' -> 'kaggle/combined/arc-agi/training2/20fb2937.json'
'/tmp/tmp.gamZEJY7Jk/data/training/212895b5.json' -> 'kaggle/combined/arc-agi/training2/212895b5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/21f83797.json' -> 'kaggle/combined/arc-agi/training2/21f83797.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2204b7a8.json' -> 'kaggle/combined/arc-agi/training2/2204b7a8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22168020.json' -> 'kaggle/combined/arc-agi/training2/22168020.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22208ba4.json' -> 'kaggle/combined/arc-agi/training2/22208ba4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22233c11.json' -> 'kaggle/combined/arc-agi/training2/22233c11.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22425bda.json' -> 'kaggle/combined/arc-agi/training2/22425bda.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22806e14.json' -> 'kaggle/combined/arc-agi/training2/22806e14.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2281f1f4.json' -> 'kaggle/combined/arc-agi/training2/2281f1f4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/228f6490.json' -> 'kaggle/combined/arc-agi/training2/228f6490.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22a4bbc2.json' -> 'kaggle/combined/arc-agi/training2/22a4bbc2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/22eb0ac0.json' -> 'kaggle/combined/arc-agi/training2/22eb0ac0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/230f2e48.json' -> 'kaggle/combined/arc-agi/training2/230f2e48.json'
'/tmp/tmp.gamZEJY7Jk/data/training/234bbc79.json' -> 'kaggle/combined/arc-agi/training2/234bbc79.json'
'/tmp/tmp.gamZEJY7Jk/data/training/23581191.json' -> 'kaggle/combined/arc-agi/training2/23581191.json'
'/tmp/tmp.gamZEJY7Jk/data/training/239be575.json' -> 'kaggle/combined/arc-agi/training2/239be575.json'
'/tmp/tmp.gamZEJY7Jk/data/training/23b5c85d.json' -> 'kaggle/combined/arc-agi/training2/23b5c85d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/25094a63.json' -> 'kaggle/combined/arc-agi/training2/25094a63.json'
'/tmp/tmp.gamZEJY7Jk/data/training/252143c9.json' -> 'kaggle/combined/arc-agi/training2/252143c9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/253bf280.json' -> 'kaggle/combined/arc-agi/training2/253bf280.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2546ccf6.json' -> 'kaggle/combined/arc-agi/training2/2546ccf6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/256b0a75.json' -> 'kaggle/combined/arc-agi/training2/256b0a75.json'
'/tmp/tmp.gamZEJY7Jk/data/training/25c199f5.json' -> 'kaggle/combined/arc-agi/training2/25c199f5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/25d487eb.json' -> 'kaggle/combined/arc-agi/training2/25d487eb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/25d8a9c8.json' -> 'kaggle/combined/arc-agi/training2/25d8a9c8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/25e02866.json' -> 'kaggle/combined/arc-agi/training2/25e02866.json'
'/tmp/tmp.gamZEJY7Jk/data/training/25ff71a9.json' -> 'kaggle/combined/arc-agi/training2/25ff71a9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2601afb7.json' -> 'kaggle/combined/arc-agi/training2/2601afb7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/264363fd.json' -> 'kaggle/combined/arc-agi/training2/264363fd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2685904e.json' -> 'kaggle/combined/arc-agi/training2/2685904e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2697da3f.json' -> 'kaggle/combined/arc-agi/training2/2697da3f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/272f95fa.json' -> 'kaggle/combined/arc-agi/training2/272f95fa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2753e76c.json' -> 'kaggle/combined/arc-agi/training2/2753e76c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/278e5215.json' -> 'kaggle/combined/arc-agi/training2/278e5215.json'
'/tmp/tmp.gamZEJY7Jk/data/training/27a28665.json' -> 'kaggle/combined/arc-agi/training2/27a28665.json'
'/tmp/tmp.gamZEJY7Jk/data/training/27a77e38.json' -> 'kaggle/combined/arc-agi/training2/27a77e38.json'
'/tmp/tmp.gamZEJY7Jk/data/training/27f8ce4f.json' -> 'kaggle/combined/arc-agi/training2/27f8ce4f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/281123b4.json' -> 'kaggle/combined/arc-agi/training2/281123b4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/28bf18c6.json' -> 'kaggle/combined/arc-agi/training2/28bf18c6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/28e73c20.json' -> 'kaggle/combined/arc-agi/training2/28e73c20.json'
'/tmp/tmp.gamZEJY7Jk/data/training/292dd178.json' -> 'kaggle/combined/arc-agi/training2/292dd178.json'
'/tmp/tmp.gamZEJY7Jk/data/training/29623171.json' -> 'kaggle/combined/arc-agi/training2/29623171.json'
'/tmp/tmp.gamZEJY7Jk/data/training/29700607.json' -> 'kaggle/combined/arc-agi/training2/29700607.json'
'/tmp/tmp.gamZEJY7Jk/data/training/29c11459.json' -> 'kaggle/combined/arc-agi/training2/29c11459.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2a28add5.json' -> 'kaggle/combined/arc-agi/training2/2a28add5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2a5f8217.json' -> 'kaggle/combined/arc-agi/training2/2a5f8217.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2b01abd0.json' -> 'kaggle/combined/arc-agi/training2/2b01abd0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2b9ef948.json' -> 'kaggle/combined/arc-agi/training2/2b9ef948.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2bcee788.json' -> 'kaggle/combined/arc-agi/training2/2bcee788.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2bee17df.json' -> 'kaggle/combined/arc-agi/training2/2bee17df.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2c0b0aff.json' -> 'kaggle/combined/arc-agi/training2/2c0b0aff.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2c608aff.json' -> 'kaggle/combined/arc-agi/training2/2c608aff.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2c737e39.json' -> 'kaggle/combined/arc-agi/training2/2c737e39.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2ccd9fef.json' -> 'kaggle/combined/arc-agi/training2/2ccd9fef.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2dc579da.json' -> 'kaggle/combined/arc-agi/training2/2dc579da.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2dd70a9a.json' -> 'kaggle/combined/arc-agi/training2/2dd70a9a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2de01db2.json' -> 'kaggle/combined/arc-agi/training2/2de01db2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2dee498d.json' -> 'kaggle/combined/arc-agi/training2/2dee498d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2e65ae53.json' -> 'kaggle/combined/arc-agi/training2/2e65ae53.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2f0c5170.json' -> 'kaggle/combined/arc-agi/training2/2f0c5170.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2f767503.json' -> 'kaggle/combined/arc-agi/training2/2f767503.json'
'/tmp/tmp.gamZEJY7Jk/data/training/2faf500b.json' -> 'kaggle/combined/arc-agi/training2/2faf500b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/305b1341.json' -> 'kaggle/combined/arc-agi/training2/305b1341.json'
'/tmp/tmp.gamZEJY7Jk/data/training/30f42897.json' -> 'kaggle/combined/arc-agi/training2/30f42897.json'
'/tmp/tmp.gamZEJY7Jk/data/training/310f3251.json' -> 'kaggle/combined/arc-agi/training2/310f3251.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3194b014.json' -> 'kaggle/combined/arc-agi/training2/3194b014.json'
'/tmp/tmp.gamZEJY7Jk/data/training/319f2597.json' -> 'kaggle/combined/arc-agi/training2/319f2597.json'
'/tmp/tmp.gamZEJY7Jk/data/training/31aa019c.json' -> 'kaggle/combined/arc-agi/training2/31aa019c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/31adaf00.json' -> 'kaggle/combined/arc-agi/training2/31adaf00.json'
'/tmp/tmp.gamZEJY7Jk/data/training/31d5ba1a.json' -> 'kaggle/combined/arc-agi/training2/31d5ba1a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/320afe60.json' -> 'kaggle/combined/arc-agi/training2/320afe60.json'
'/tmp/tmp.gamZEJY7Jk/data/training/321b1fc6.json' -> 'kaggle/combined/arc-agi/training2/321b1fc6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/32597951.json' -> 'kaggle/combined/arc-agi/training2/32597951.json'
'/tmp/tmp.gamZEJY7Jk/data/training/32e9702f.json' -> 'kaggle/combined/arc-agi/training2/32e9702f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/33067df9.json' -> 'kaggle/combined/arc-agi/training2/33067df9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/332202d5.json' -> 'kaggle/combined/arc-agi/training2/332202d5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/332efdb3.json' -> 'kaggle/combined/arc-agi/training2/332efdb3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3345333e.json' -> 'kaggle/combined/arc-agi/training2/3345333e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/337b420f.json' -> 'kaggle/combined/arc-agi/training2/337b420f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3391f8c0.json' -> 'kaggle/combined/arc-agi/training2/3391f8c0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/33b52de3.json' -> 'kaggle/combined/arc-agi/training2/33b52de3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3428a4f5.json' -> 'kaggle/combined/arc-agi/training2/3428a4f5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/342ae2ed.json' -> 'kaggle/combined/arc-agi/training2/342ae2ed.json'
'/tmp/tmp.gamZEJY7Jk/data/training/342dd610.json' -> 'kaggle/combined/arc-agi/training2/342dd610.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3490cc26.json' -> 'kaggle/combined/arc-agi/training2/3490cc26.json'
'/tmp/tmp.gamZEJY7Jk/data/training/34b99a2b.json' -> 'kaggle/combined/arc-agi/training2/34b99a2b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/34cfa167.json' -> 'kaggle/combined/arc-agi/training2/34cfa167.json'
'/tmp/tmp.gamZEJY7Jk/data/training/351d6448.json' -> 'kaggle/combined/arc-agi/training2/351d6448.json'
'/tmp/tmp.gamZEJY7Jk/data/training/358ba94e.json' -> 'kaggle/combined/arc-agi/training2/358ba94e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3618c87e.json' -> 'kaggle/combined/arc-agi/training2/3618c87e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/363442ee.json' -> 'kaggle/combined/arc-agi/training2/363442ee.json'
